"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-8",""
"Title","RegMC2-8",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-8.jpeg",""
"Option","100","Positive"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-9",""
"Title","RegMC2-9",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-9.jpeg",""
"Option","0","Positive"
"Option","0","Negative"
"Option","100","Zero"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-10",""
"Title","RegMC2-10",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-10.jpeg",""
"Option","0","Positive"
"Option","100","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-11",""
"Title","RegMC2-11",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-11.jpeg",""
"Option","100","Negative"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-12",""
"Title","RegMC2-12",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-12.jpeg",""
"Option","100","Positive"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-13",""
"Title","RegMC2-13",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-13.jpeg",""
"Option","0","Negative"
"Option","0","Zero"
"Option","100","Positive"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-14",""
"Title","RegMC2-14",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-14.jpeg",""
"Option","100","Negative"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-15",""
"Title","RegMC2-15",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-15.jpeg",""
"Option","100","Negative"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-16",""
"Title","RegMC2-16",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-16.jpeg",""
"Option","0","Positive"
"Option","100","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-17",""
"Title","RegMC2-17",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-17.jpeg",""
"Option","100","Positive"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-18",""
"Title","RegMC2-18",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-18.jpeg",""
"Option","0","Positive"
"Option","0","Zero"
"Option","100","Negative"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-19",""
"Title","RegMC2-19",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-19.jpeg",""
"Option","0","Positive"
"Option","100","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-20",""
"Title","RegMC2-20",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-20.jpeg",""
"Option","0","Negative"
"Option","0","Zero"
"Option","100","Positive"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-21",""
"Title","RegMC2-21",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-21.jpeg",""
"Option","100","Positive"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-22",""
"Title","RegMC2-22",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-22.jpeg",""
"Option","0","Negative"
"Option","0","Zero"
"Option","100","Positive"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-23",""
"Title","RegMC2-23",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-23.jpeg",""
"Option","0","Positive"
"Option","0","Negative"
"Option","100","Zero"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-24",""
"Title","RegMC2-24",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-24.jpeg",""
"Option","0","Positive"
"Option","100","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-25",""
"Title","RegMC2-25",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-25.jpeg",""
"Option","100","Zero"
"Option","0","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-26",""
"Title","RegMC2-26",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-26.jpeg",""
"Option","100","Negative"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-27",""
"Title","RegMC2-27",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-27.jpeg",""
"Option","0","Positive"
"Option","0","Negative"
"Option","100","Zero"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-28",""
"Title","RegMC2-28",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-28.jpeg",""
"Option","0","Positive"
"Option","0","Negative"
"Option","100","Zero"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-29",""
"Title","RegMC2-29",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-29.jpeg",""
"Option","100","Zero"
"Option","0","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-30",""
"Title","RegMC2-30",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-30.jpeg",""
"Option","100","Zero"
"Option","0","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-31",""
"Title","RegMC2-31",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-31.jpeg",""
"Option","0","Positive"
"Option","100","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-32",""
"Title","RegMC2-32",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-32.jpeg",""
"Option","0","Negative"
"Option","100","Positive"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-33",""
"Title","RegMC2-33",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-33.jpeg",""
"Option","0","Negative"
"Option","100","Positive"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-34",""
"Title","RegMC2-34",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-34.jpeg",""
"Option","0","Negative"
"Option","0","Zero"
"Option","100","Positive"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-35",""
"Title","RegMC2-35",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-35.jpeg",""
"Option","0","Negative"
"Option","0","Zero"
"Option","100","Positive"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-36",""
"Title","RegMC2-36",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-36.jpeg",""
"Option","0","Positive"
"Option","100","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-37",""
"Title","RegMC2-37",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-37.jpeg",""
"Option","0","Negative"
"Option","0","Zero"
"Option","100","Positive"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-38",""
"Title","RegMC2-38",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-38.jpeg",""
"Option","0","Positive"
"Option","100","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-39",""
"Title","RegMC2-39",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-39.jpeg",""
"Option","100","Zero"
"Option","0","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-40",""
"Title","RegMC2-40",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-40.jpeg",""
"Option","100","Zero"
"Option","0","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-41",""
"Title","RegMC2-41",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-41.jpeg",""
"Option","0","Negative"
"Option","100","Positive"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-42",""
"Title","RegMC2-42",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-42.jpeg",""
"Option","0","Positive"
"Option","0","Zero"
"Option","100","Negative"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-43",""
"Title","RegMC2-43",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-43.jpeg",""
"Option","100","Zero"
"Option","0","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-44",""
"Title","RegMC2-44",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-44.jpeg",""
"Option","100","Negative"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-45",""
"Title","RegMC2-45",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-45.jpeg",""
"Option","0","Positive"
"Option","0","Negative"
"Option","100","Zero"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-46",""
"Title","RegMC2-46",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-46.jpeg",""
"Option","0","Negative"
"Option","0","Zero"
"Option","100","Positive"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-47",""
"Title","RegMC2-47",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-47.jpeg",""
"Option","100","Positive"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-48",""
"Title","RegMC2-48",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-48.jpeg",""
"Option","0","Positive"
"Option","0","Negative"
"Option","100","Zero"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-49",""
"Title","RegMC2-49",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-49.jpeg",""
"Option","0","Positive"
"Option","100","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-50",""
"Title","RegMC2-50",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-50.jpeg",""
"Option","0","Positive"
"Option","100","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-51",""
"Title","RegMC2-51",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-51.jpeg",""
"Option","0","Negative"
"Option","100","Positive"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-52",""
"Title","RegMC2-52",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-52.jpeg",""
"Option","100","Positive"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-53",""
"Title","RegMC2-53",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-53.jpeg",""
"Option","100","Zero"
"Option","0","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-54",""
"Title","RegMC2-54",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-54.jpeg",""
"Option","0","Positive"
"Option","100","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-55",""
"Title","RegMC2-55",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-55.jpeg",""
"Option","0","Negative"
"Option","100","Positive"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-56",""
"Title","RegMC2-56",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-56.jpeg",""
"Option","0","Positive"
"Option","0","Zero"
"Option","100","Negative"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-57",""
"Title","RegMC2-57",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-57.jpeg",""
"Option","100","Positive"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-58",""
"Title","RegMC2-58",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-58.jpeg",""
"Option","100","Zero"
"Option","0","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-59",""
"Title","RegMC2-59",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-59.jpeg",""
"Option","0","Negative"
"Option","100","Positive"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-60",""
"Title","RegMC2-60",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-60.jpeg",""
"Option","0","Negative"
"Option","100","Positive"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-61",""
"Title","RegMC2-61",""
